y_true,y_pred
7,7
7,19
7,7
7,3
7,7
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,9
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,21
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,5
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,4
8,8
8,8
8,8
8,8
8,8
8,13
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,23
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,20
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,4
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,25
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,25
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,1
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,17
8,8
8,8
8,8
8,14
8,20
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,6
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,2
8,12
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,25
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,2
8,13
8,8
8,2
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,20
8,8
8,8
8,8
8,8
8,8
8,9
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,14
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,1
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,1
8,8
8,12
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,2
8,8
8,2
8,12
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,14
8,8
8,8
8,8
8,8
8,8
8,2
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
9,9
9,12
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,17
9,9
9,9
9,9
9,8
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,10
9,9
9,26
9,9
9,26
9,12
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,15
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,12
9,9
9,9
9,20
9,9
9,9
9,9
9,12
9,12
9,9
9,10
9,15
9,20
9,12
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,16
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,6
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,12
9,12
9,12
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,12
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,20
9,12
9,16
9,6
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,1
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,18
9,10
9,10
9,9
9,12
9,9
9,12
9,12
9,9
9,9
9,12
9,9
9,12
9,9
9,5
9,9
9,9
9,12
9,9
9,6
9,9
9,12
9,12
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,10
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,9
9,9
9,4
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,10
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,12
9,12
9,12
9,9
9,26
9,9
9,9
9,9
9,9
9,25
9,9
9,9
9,9
9,9
9,9
9,9
9,20
9,9
9,9
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,12
9,12
9,9
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,12
9,9
9,12
9,9
9,12
9,9
9,17
9,9
9,9
9,9
9,9
9,9
9,9
9,9
9,12
9,12
9,9
9,12
9,9
9,9
9,12
9,9
9,9
9,9
9,9
9,9
9,9
9,18
9,9
9,12
9,9
9,12
9,9
9,12
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,7
10,10
10,10
10,10
10,10
10,4
10,9
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,14
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,19
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,2
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,22
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,7
10,9
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,12
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,21
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,7
10,10
10,9
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,20
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,12
10,10
10,9
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,19
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,25
10,10
10,10
10,2
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,4
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,6
10,10
10,10
10,10
10,10
10,25
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,18
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,2
10,7
10,10
10,10
10,10
10,4
10,10
10,10
10,20
10,10
10,10
10,17
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,9
10,10
10,9
10,4
10,10
10,10
10,22
10,10
10,10
10,13
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,10
10,25
10,10
10,10
10,4
10,10
10,10
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,11
11,21
11,23
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,22
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,3
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,21
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,3
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,21
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,22
11,11
11,13
11,11
11,11
11,11
11,11
11,11
11,18
11,2
11,11
11,11
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,25
11,11
11,13
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,14
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,4
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,2
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,12
11,11
11,11
11,11
11,11
11,11
11,18
11,11
11,11
11,11
11,11
11,11
11,8
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,24
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
11,11
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,10
12,9
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,9
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,7
12,12
12,12
12,12
12,12
12,12
12,3
12,12
12,12
12,9
12,12
12,12
12,9
12,9
12,9
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,9
12,9
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,3
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,3
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,9
12,12
12,9
12,9
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,10
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,3
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,9
12,9
12,9
12,3
12,9
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,8
12,3
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,8
12,9
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,22
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,25
12,12
12,12
12,12
12,12
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,12
12,9
12,12
12,9
12,2
12,12
12,9
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,9
12,9
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,9
12,12
12,12
12,12
12,12
12,12
12,12
12,1
12,12
12,9
12,12
12,12
12,12
12,12
12,9
12,12
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,14
13,13
13,14
13,13
13,13
13,14
13,11
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,21
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,21
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,8
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,21
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,23
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,8
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,14
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,1
13,13
13,13
13,13
13,14
13,13
13,14
13,14
13,13
13,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,13
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,4
14,14
14,14
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,13
14,14
14,14
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,1
14,14
14,8
14,14
14,14
14,18
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,14
14,14
14,14
14,1
14,14
14,14
14,17
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,26
14,14
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,24
14,14
14,14
14,14
14,14
14,14
14,14
14,22
14,14
14,14
14,13
14,13
14,13
14,14
14,14
14,3
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,2
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,14
14,14
14,20
14,14
14,14
14,14
14,23
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,24
14,13
14,14
14,14
14,23
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,17
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,13
14,23
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,4
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,13
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,8
14,13
14,8
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,18
14,17
14,14
14,14
14,14
14,14
14,13
14,14
14,14
14,14
14,8
14,14
14,1
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,23
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
14,14
